1.  Slide
    _xraC6mdYrTa2pTGhfl_ : fn04
    _XOmQsod16MIrYoWXHr_ : fn05
    _OOrbX61qMZNL4Xb5r2_ : fn06
    _J0XS5M8rtzVZ71rtW4_ : fn07
    _zv8YxcntAuWLXRAPFt_ : fn08
    _6vHFOuWzY5pi4OI6AU_ : fn09
    _yheaOrnrdpXZ0ZrItt_ : fn10
    _YBZfN0yZGY00oaVfFS_ : fn11
    _Out71Hs4WiSUC3TBIH_ : fn12
    _ziPZVXCnM52I7JzR4o_ : fn13
    _VVVR1H3uY9OxbfcKcP_ : fn14
    _KE5Q9YnTaBjqkfuRBu_ : fn15
    _G2gm9zNnNvzSC8Luhn_ : fn16
    _rIcktVqbb9Pb8P4Uzq_ : fn17
    _Ya9uM7Kss4dR01v2G0_ : fn18
    _UD0XJCybKa9fQGju5V_ : fn19
    _V2BFxoNKmWmp1zF3RH_ : fn20

5.  GOLF
    _trgSYWtZ5uaJF3fqSd_ : start
    _1KYf4ohFBQq2uvwVSw_ : pause
    _yhLxIj25q9i50XgwY4_ : resume
    _xiITteYpv9ts5eAD3o_ : stop-final
    _MmbjrgcauDBbSRdkfd_ : completeStage
    _1lMdpvey0YvxlPdqLO_ : fn02
    _EwB5kP0IK0UImFTjOu_ : fn03
    _5WyApmlNcssxCxaGcg_ : fn04
    _gVNra52oqPgGpiYrJK_ : fn05
    _CeqWoh2RwcVA7psdre_ : fn06
    _cmggQsdjXXTLTf4DID_ : fn07
    _MMRB6C37GfERBQZQu1_ : fn08
    _FBhwFsbr84HRFHqVmN_ : fn09
    _KVFFJNAqTsOl31FQzg_ : fn10
    _da7G1SgoQr3NsSjHAh_ : fn11
    _1Iu0Qt9J6Fz1StyRt7_ : fn12
    _bMhoAJZZYqbnx3SsWr_ : fn13
    _0HnY4XU0W9sIfa7Hjq_ : fn14
    _BO3hRT7bJjTFDV47vO_ : fn15
    _QbHCh7DxvsZiSOjlnM_ : fn16
    _I3mKlOZBRKjRgs4cTv_ : fn17
    _D4vajZBcXzZ118nc30_ : fn18
    _Aa2WxzmlsKEq1eNxC3_ : fn19
    _WU9vgyGww8lk9V5C8X_ : fn20

6.  Nerf Battle
    _vj3aQ4IrxGISQ2Q6UY_ : start
    _A2Inl1D0RuyqyxtNzl_ : pause
    _jVJ6SFayybvaAz4jDx_ : resume
    _E48cuhkOfPAZ4k9CaB_ : stop-final
    _GBiQvd7HHwmo5F5iB8_ : completeStage
    _0aEGIrEjdtywFQJIqU_ : fn02
    _rziOlHXQ3AD4Wwc8ne_ : fn03
    _pj8m6QtKIRi4YgAAex_ : fn04
    _wNZVJb9w8Mfnz0z11b_ : fn05
    _O9z4CPyOuRosjKCr2V_ : fn06
    _amS9NkrvR3ThShvlmK_ : fn07
    _BSmiVEniBGpcmooYzd_ : fn08
    _OBY6AuFOiDJ0liYuqE_ : fn09
    _kNYnQnR0SXfUDVNKYN_ : fn10
    _hx3lc2fEo648I2bByZ_ : fn11
    _GgjAJ1Hdd5rhbcunm8_ : fn12
    _VEZ4dwDCLLm3HBxjcn_ : fn13
    _pp9TBsceqKMG8AqhIm_ : fn14
    _aFpVSCIvFcQSxKSlsA_ : fn15
    _PZGeKuUuyu8n2hTJKe_ : fn16
    _fpQX3U71MGHYLpNCvg_ : fn17
    _Uki2BdshLWEr2tsBKx_ : fn18
    _KuF6f1MKAq9QJi7biU_ : fn19
    _ZYzsjC2i0hTqHduj7f_ : fn20
